"Nome","Nascimento","Email","Telefone"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
"Rodrigo","2002-04-02","[email]","333333333"
